,Unnamed: 0,emphasized,actual,sentiment
0,0,likeeeeeeeeee,like,1
1,1,lllllike,like,1
2,2,likkkkkkkkkke,like,1
3,3,liiiike,like,1
4,4,likkkkkkkkkkkke,like,1
6,6,likkke,like,1
7,7,liiiiiiiike,like,1
8,8,liiiiiiiiike,like,1
9,9,likeeeeeeeeeeeeee,like,1
11,11,llllllllllllllike,like,1
12,12,liiiiiiiiiike,like,1
13,13,likee,like,1
14,14,likeeeee,like,1
15,15,liike,like,1
16,16,likkkkkkkkkkkkkkke,like,1
17,17,likeeeeeeee,like,1
18,18,llllllllike,like,1
20,20,liiiiike,like,1
21,21,likeeeeeeeeeeeeeee,like,1
22,22,lllike,like,1
23,23,likeeeeeee,like,1
25,25,lllllllllllllike,like,1
29,29,llike,like,1
30,30,likkkke,like,1
32,32,likeeeeeeeeeeeee,like,1
38,38,likke,like,1
39,39,llllike,like,1
40,40,likeeee,like,1
41,41,liiiiiike,like,1
45,45,lllllllike,like,1
48,48,liiiiiiiiiiike,like,1
50,50,likeeeeee,like,1
55,55,liiiiiiiiiiiiiike,like,1
56,56,likeeeeeeeeeee,like,1
57,57,likkkkkkkkke,like,1
58,58,likeeeeeeeee,like,1
60,60,likkkkkkke,like,1
62,62,likkkkkke,like,1
71,71,liiiiiiiiiiiiike,like,1
72,72,liiiiiiiiiiiike,like,1
73,73,likeee,like,1
74,74,llllllllllike,like,1
90,90,llllllike,like,1
91,91,liiiiiiike,like,1
92,92,likeeeeeeeeeeee,like,1
93,93,lllllllllllllllike,like,1
107,107,lllllllllllike,like,1
111,111,lllllllllike,like,1
119,119,likkkkke,like,1
126,126,likkkkkkkke,like,1
159,159,llllllllllllike,like,1
168,168,liiiiiiiiiiiiiiike,like,1
179,179,likkkkkkkkkkke,like,1
200,200,liiike,like,1
215,215,likkkkkkkkkkkkkke,like,1
250,250,likkkkkkkkkkkkke,like,1
10000,10000,beautttttttttiful,beautiful,1
10001,10001,beauuutiful,beautiful,1
10002,10002,beautiffffffffffffffful,beautiful,1
10003,10003,beauttttttttttttttiful,beautiful,1
10004,10004,beauuuuuuuuuuutiful,beautiful,1
10005,10005,beautttttttttttiful,beautiful,1
10006,10006,bbbbbbbbbbbbbeautiful,beautiful,1
10007,10007,beeeeeeeeeeeeeeautiful,beautiful,1
10008,10008,beautiiiiiful,beautiful,1
10009,10009,beauuuuutiful,beautiful,1
10010,10010,beauuuuuuutiful,beautiful,1
10011,10011,beautiiiiiiiiiiiful,beautiful,1
10012,10012,beauttttttttttiful,beautiful,1
10013,10013,beaaaautiful,beautiful,1
10014,10014,beautifful,beautiful,1
10015,10015,bbbbbbbbbbbbbbbeautiful,beautiful,1
10016,10016,beaaaaaautiful,beautiful,1
10018,10018,beaaaaaaaautiful,beautiful,1
10019,10019,beautttttiful,beautiful,1
10020,10020,beautiiiiiiiiiiful,beautiful,1
10021,10021,beaaaaaaautiful,beautiful,1
10022,10022,beauttttttttiful,beautiful,1
10023,10023,beaaaaaaaaaautiful,beautiful,1
10024,10024,beautttiful,beautiful,1
10025,10025,beauuuuuuuuuuuutiful,beautiful,1
10027,10027,beautiffffffffful,beautiful,1
10028,10028,beautifulllllllll,beautiful,1
10030,10030,beeeeautiful,beautiful,1
10031,10031,bbbbeautiful,beautiful,1
10033,10033,beautifuuuuuuuuuuuuuuul,beautiful,1
10035,10035,beeeeeeautiful,beautiful,1
10036,10036,beautifffffful,beautiful,1
10037,10037,beauttiful,beautiful,1
10038,10038,bbeautiful,beautiful,1
10039,10039,beautiffffffffffffful,beautiful,1
10040,10040,beeeeeeeeeeeeeeeautiful,beautiful,1
10041,10041,beauttttttttttttiful,beautiful,1
10043,10043,beautifuuuuul,beautiful,1
10044,10044,beautifulllllllllll,beautiful,1
10046,10046,beauuuuuuuuuuuuuutiful,beautiful,1
10047,10047,beeeeeeeeeeeautiful,beautiful,1
10048,10048,beautiiiiiiful,beautiful,1
10049,10049,beautifffffffffful,beautiful,1
10050,10050,beautiiiiiiiiiiiiiful,beautiful,1
10051,10051,beauuuutiful,beautiful,1
10052,10052,beautifuuuuuuuuuul,beautiful,1
10053,10053,beautifffffffffffffful,beautiful,1
10054,10054,beautiiiful,beautiful,1
10055,10055,beautiffffful,beautiful,1
10056,10056,beeautiful,beautiful,1
10057,10057,beaaaaaaaaaaautiful,beautiful,1
10058,10058,beeeautiful,beautiful,1
10059,10059,beautifuuuuuuul,beautiful,1
10060,10060,beauutiful,beautiful,1
10065,10065,beautifuuuuuuuul,beautiful,1
10067,10067,beauttttttiful,beautiful,1
10068,10068,beauuuuuuuuuutiful,beautiful,1
10071,10071,beautttttttttttttiful,beautiful,1
10072,10072,bbbbbbbbbeautiful,beautiful,1
10073,10073,beautiffful,beautiful,1
10078,10078,beaaaaaaaaautiful,beautiful,1
10081,10081,beautifulllllll,beautiful,1
10084,10084,beaautiful,beautiful,1
10085,10085,beautifulllll,beautiful,1
10086,10086,beautifuuuuuuuuuuuuul,beautiful,1
10089,10089,beautifullllllll,beautiful,1
10091,10091,beeeeeeeeeeeeautiful,beautiful,1
10092,10092,beeeeeeeeautiful,beautiful,1
10093,10093,bbbbbeautiful,beautiful,1
10099,10099,beautifuuul,beautiful,1
10100,10100,beaaaaaaaaaaaaaaautiful,beautiful,1
10102,10102,beautifuuuuuuuuuuul,beautiful,1
10105,10105,bbbbbbbbbbbeautiful,beautiful,1
10111,10111,bbbeautiful,beautiful,1
10113,10113,beeeeeeeeeeeeeautiful,beautiful,1
10115,10115,beautiiiiiiiiiiiiful,beautiful,1
10117,10117,beautifuuuul,beautiful,1
10119,10119,beaaaaaaaaaaaautiful,beautiful,1
10120,10120,beauuuuuuuuuuuuuuutiful,beautiful,1
10123,10123,bbbbbbbbbbbbbbeautiful,beautiful,1
10124,10124,beautiiiiiiiiiiiiiiful,beautiful,1
10126,10126,beauuuuuuuutiful,beautiful,1
10127,10127,beautifullllll,beautiful,1
10130,10130,beaaaaaaaaaaaaaautiful,beautiful,1
10131,10131,beaaaaaaaaaaaaautiful,beautiful,1
10134,10134,beautiiiiiiiiful,beautiful,1
10137,10137,beaaautiful,beautiful,1
10142,10142,bbbbbbbbbbeautiful,beautiful,1
10145,10145,beauuuuuuuuutiful,beautiful,1
10150,10150,beautiiiiiiiiiiiiiiiful,beautiful,1
10151,10151,beautifulllllllllllllll,beautiful,1
10152,10152,beautifuuuuuuuuul,beautiful,1
10153,10153,beeeeeeeeeeautiful,beautiful,1
10155,10155,beautifullllllllll,beautiful,1
10161,10161,bbbbbbbbbbbbeautiful,beautiful,1
10170,10170,bbbbbbeautiful,beautiful,1
10181,10181,beautifffffffful,beautiful,1
10187,10187,beauuuuuutiful,beautiful,1
10191,10191,beautiiiiful,beautiful,1
10192,10192,beeeeeeeautiful,beautiful,1
10201,10201,beautttttttiful,beautiful,1
10203,10203,beautttttttttttttttiful,beautiful,1
10207,10207,beauttttiful,beautiful,1
10211,10211,beautiiiiiiiiiful,beautiful,1
10213,10213,beautifuuuuuuuuuuuuuul,beautiful,1
10214,10214,beautiiiiiiiful,beautiful,1
10216,10216,beauuuuuuuuuuuuutiful,beautiful,1
10227,10227,beautifffful,beautiful,1
10237,10237,beautifuuuuuul,beautiful,1
10257,10257,beautifull,beautiful,1
10273,10273,beautifullllllllllll,beautiful,1
10277,10277,beautifulllllllllllll,beautiful,1
10281,10281,beautifullll,beautiful,1
10301,10301,bbbbbbbeautiful,beautiful,1
10305,10305,beautifffffffffffful,beautiful,1
10311,10311,beautifulll,beautiful,1
10344,10344,beautiffffffffffful,beautiful,1
10354,10354,beautiffffffful,beautiful,1
10356,10356,beautifullllllllllllll,beautiful,1
10371,10371,beaaaaautiful,beautiful,1
10410,10410,beeeeeautiful,beautiful,1
10443,10443,beeeeeeeeeautiful,beautiful,1
10455,10455,beautifuul,beautiful,1
10467,10467,beautifuuuuuuuuuuuul,beautiful,1
10477,10477,bbbbbbbbeautiful,beautiful,1
10485,10485,beautiiful,beautiful,1
20000,20000,lovve,love,1
20001,20001,lllllllllllove,love,1
20002,20002,llllove,love,1
20003,20003,loove,love,1
20004,20004,loveeeeeeeeee,love,1
20005,20005,loooooooooooooove,love,1
20007,20007,looooooooooove,love,1
20008,20008,lovvvvvvvvvve,love,1
20009,20009,looooooooooooove,love,1
20010,20010,llllllllllove,love,1
20011,20011,llllllove,love,1
20013,20013,lovvvvvvvvvvvvvvve,love,1
20014,20014,loveee,love,1
20017,20017,lovvvvvvvve,love,1
20018,20018,lllllove,love,1
20019,20019,lovvvvvvvvvvvve,love,1
20020,20020,loveeee,love,1
20022,20022,lovvvvve,love,1
20023,20023,lllove,love,1
20024,20024,looooove,love,1
20025,20025,loveeeeeeee,love,1
20026,20026,looooooooooooooove,love,1
20027,20027,lovvvvvvvvvvvvve,love,1
20033,20033,loveeeeee,love,1
20034,20034,lllllllove,love,1
20035,20035,looove,love,1
20037,20037,llllllllove,love,1
20038,20038,llllllllllllllove,love,1
20039,20039,loveeeeeeeeeeeee,love,1
20041,20041,loveeeeeee,love,1
20044,20044,lovvvvvvvvvvvvvve,love,1
20054,20054,lovvvvvvvvve,love,1
20055,20055,llove,love,1
20057,20057,lovvvvvvvvvvve,love,1
20059,20059,looooooove,love,1
20063,20063,lllllllllove,love,1
20064,20064,loveeeeeeeee,love,1
20066,20066,loooove,love,1
20067,20067,lovvvve,love,1
20070,20070,lovvvvvvve,love,1
20072,20072,lllllllllllllllove,love,1
20075,20075,loveeeeeeeeeee,love,1
20077,20077,lllllllllllllove,love,1
20079,20079,loveeeeeeeeeeeeeee,love,1
20082,20082,loooooove,love,1
20086,20086,loveeeeeeeeeeeeee,love,1
20095,20095,lovee,love,1
20103,20103,loooooooove,love,1
20106,20106,loveeeee,love,1
20138,20138,llllllllllllove,love,1
20141,20141,lovvve,love,1
20147,20147,lovvvvvve,love,1
20196,20196,loveeeeeeeeeeee,love,1
20208,20208,loooooooooove,love,1
20246,20246,looooooooove,love,1
20373,20373,loooooooooooove,love,1
30000,30000,cooooool,cool,1
30001,30001,ccool,cool,1
30002,30002,coolllllllllllllll,cool,1
30003,30003,coolllllll,cool,1
30004,30004,ccccccccool,cool,1
30005,30005,cccccccccccool,cool,1
30006,30006,coollllll,cool,1
30007,30007,coooool,cool,1
30008,30008,coooooooooooooool,cool,1
30009,30009,cooooooooooooool,cool,1
30011,30011,cccccool,cool,1
30013,30013,cooooooooooooooool,cool,1
30015,30015,coolllllllllllll,cool,1
30016,30016,cooooooooooool,cool,1
30018,30018,cccccccool,cool,1
30019,30019,coollllllllll,cool,1
30021,30021,coollllllllllll,cool,1
30023,30023,coooooooool,cool,1
30027,30027,coolllllllll,cool,1
30032,30032,cccccccccccccool,cool,1
30034,30034,cooll,cool,1
30035,30035,cooool,cool,1
30039,30039,coool,cool,1
30040,30040,coollll,cool,1
30045,30045,coooooooooool,cool,1
30047,30047,coolllllllllll,cool,1
30048,30048,coolllll,cool,1
30049,30049,coollllllllllllll,cool,1
30050,30050,coooooool,cool,1
30052,30052,cooooooooool,cool,1
30053,30053,ccccool,cool,1
30059,30059,ccccccccccool,cool,1
30063,30063,coolll,cool,1
30066,30066,coooooooooooool,cool,1
30071,30071,cccool,cool,1
30073,30073,ccccccool,cool,1
30086,30086,cccccccccool,cool,1
30088,30088,cccccccccccccccool,cool,1
30089,30089,ccccccccccccool,cool,1
30096,30096,ccccccccccccccool,cool,1
30107,30107,cooooooool,cool,1
30147,30147,coollllllll,cool,1
40000,40000,pppppppppppppretty,pretty,1
40001,40001,prrrrrrrretty,pretty,1
40002,40002,prettyyyyyy,pretty,1
40003,40003,preeeeeeeeeetty,pretty,1
40004,40004,prettyyyyyyy,pretty,1
40005,40005,prrrrrrrrrrrrrrretty,pretty,1
40006,40006,pppretty,pretty,1
40007,40007,prettttttttty,pretty,1
40008,40008,preeetty,pretty,1
40009,40009,preeeeeeeeetty,pretty,1
40010,40010,prettttttttttttttty,pretty,1
40011,40011,prrrrrrrrrrrrrretty,pretty,1
40012,40012,pretttttttttttty,pretty,1
40013,40013,pretttttttttttttttty,pretty,1
40015,40015,prettty,pretty,1
40017,40017,pretttttttttty,pretty,1
40018,40018,prettyy,pretty,1
40019,40019,prettyyy,pretty,1
40020,40020,prettyyyyyyyyyyyyyyy,pretty,1
40021,40021,ppppppppppretty,pretty,1
40022,40022,pretttttty,pretty,1
40023,40023,preeeeeeeeeeetty,pretty,1
40024,40024,prettyyyy,pretty,1
40025,40025,prettyyyyyyyyy,pretty,1
40028,40028,pretttttttttttttty,pretty,1
40029,40029,prrrrrrrrrrrrretty,pretty,1
40030,40030,ppppppppretty,pretty,1
40031,40031,ppppppppppppretty,pretty,1
40033,40033,prettttttttttty,pretty,1
40034,40034,prrrrrretty,pretty,1
40035,40035,pppppppppppppppretty,pretty,1
40036,40036,preeeeeeeeeeeeeeetty,pretty,1
40041,40041,prettttttttttttty,pretty,1
40042,40042,pppppppretty,pretty,1
40045,40045,prrrrretty,pretty,1
40047,40047,pppppretty,pretty,1
40048,40048,preeeetty,pretty,1
40050,40050,prettyyyyyyyyyyy,pretty,1
40052,40052,preeeeeeeeeeeeetty,pretty,1
40053,40053,ppppppppppppppretty,pretty,1
40054,40054,prettttty,pretty,1
40056,40056,prettyyyyyyyyyy,pretty,1
40057,40057,preeeeeeeeeeeetty,pretty,1
40059,40059,pppppppppretty,pretty,1
40062,40062,prrrretty,pretty,1
40064,40064,prrrrrrrrrrretty,pretty,1
40067,40067,prettyyyyyyyyyyyyy,pretty,1
40070,40070,prrrrrrrrretty,pretty,1
40072,40072,preeeeetty,pretty,1
40073,40073,pppppppppppretty,pretty,1
40080,40080,prrrrrrrrrrrretty,pretty,1
40081,40081,pretttttttty,pretty,1
40085,40085,preeeeeeetty,pretty,1
40088,40088,prrretty,pretty,1
40100,40100,pretttty,pretty,1
40105,40105,prettyyyyy,pretty,1
40117,40117,prettyyyyyyyyyyyy,pretty,1
40119,40119,prettttttty,pretty,1
